behavior,counts,mouse,group
2,180,113,silvestre
2,312,113,silvestre
2,84,113,silvestre
2,252,113,silvestre
2,60,113,silvestre
2,48,113,silvestre
2,84,113,silvestre
2,96,113,silvestre
2,396,113,silvestre
2,192,113,silvestre
2,300,113,silvestre
2,120,113,silvestre
2,24,113,silvestre
2,204,113,silvestre
2,240,113,silvestre
2,216,113,silvestre
2,1056,113,silvestre
2,48,113,silvestre
2,264,113,silvestre
2,120,113,silvestre
2,540,113,silvestre
2,384,113,silvestre
2,264,113,silvestre
2,156,113,silvestre
2,144,113,silvestre
2,72,113,silvestre
2,192,113,silvestre
2,276,113,silvestre
2,84,113,silvestre
2,816,113,silvestre
2,144,113,silvestre
2,84,113,silvestre
2,360,113,silvestre
2,192,113,silvestre
2,300,113,silvestre
2,108,113,silvestre
2,144,113,silvestre
2,84,113,silvestre
2,288,113,silvestre
2,96,113,silvestre
2,36,113,silvestre
2,24,113,silvestre
2,84,113,silvestre
2,204,113,silvestre
2,420,113,silvestre
2,432,113,silvestre
2,72,113,silvestre
2,60,113,silvestre
2,144,113,silvestre
2,72,113,silvestre
2,612,113,silvestre
2,228,113,silvestre
2,36,113,silvestre
2,336,113,silvestre
2,120,113,silvestre
2,636,113,silvestre
2,1032,113,silvestre
2,300,113,silvestre
2,96,113,silvestre
2,84,113,silvestre
2,96,113,silvestre
2,36,113,silvestre
2,36,113,silvestre
2,444,113,silvestre
2,24,113,silvestre
2,252,113,silvestre
2,48,113,silvestre
2,156,113,silvestre
2,36,113,silvestre
2,72,113,silvestre
2,276,113,silvestre
2,84,113,silvestre
2,84,113,silvestre
2,252,113,silvestre
2,144,113,silvestre
2,180,113,silvestre
2,60,113,silvestre
2,72,113,silvestre
2,48,113,silvestre
2,12,113,silvestre
2,84,113,silvestre
2,108,113,silvestre
2,48,113,silvestre
2,108,113,silvestre
2,168,113,silvestre
2,288,113,silvestre
2,600,113,silvestre
2,108,113,silvestre
2,300,113,silvestre
2,36,113,silvestre
2,360,113,silvestre
2,720,113,silvestre
2,168,113,silvestre
2,84,113,silvestre
2,360,113,silvestre
2,336,113,silvestre
2,84,113,silvestre
2,132,113,silvestre
2,324,113,silvestre
2,804,113,silvestre
2,768,113,silvestre
2,36,113,silvestre
2,432,113,silvestre
2,252,113,silvestre
2,192,113,silvestre
2,636,113,silvestre
2,132,113,silvestre
2,516,113,silvestre
2,12,113,silvestre
2,12,113,silvestre
2,60,113,silvestre
2,144,113,silvestre
2,72,113,silvestre
2,96,113,silvestre
2,684,113,silvestre
2,264,113,silvestre
2,264,113,silvestre
2,180,113,silvestre
2,768,113,silvestre
2,24,113,silvestre
2,48,113,silvestre
2,36,113,silvestre
2,264,113,silvestre
2,516,197,silvestre
2,840,197,silvestre
2,612,197,silvestre
2,372,197,silvestre
2,288,197,silvestre
2,372,197,silvestre
2,48,197,silvestre
2,528,197,silvestre
2,264,197,silvestre
2,132,197,silvestre
2,156,197,silvestre
2,336,197,silvestre
2,108,197,silvestre
2,180,197,silvestre
2,264,197,silvestre
2,492,197,silvestre
2,12,197,silvestre
2,396,197,silvestre
2,216,197,silvestre
2,36,197,silvestre
2,48,197,silvestre
2,408,197,silvestre
2,372,197,silvestre
2,360,197,silvestre
2,336,197,silvestre
2,96,197,silvestre
2,780,197,silvestre
2,312,197,silvestre
2,204,197,silvestre
2,768,197,silvestre
2,468,197,silvestre
2,168,197,silvestre
2,1404,197,silvestre
2,300,197,silvestre
2,372,197,silvestre
2,480,197,silvestre
2,120,197,silvestre
2,108,197,silvestre
2,360,197,silvestre
2,420,197,silvestre
2,384,197,silvestre
2,120,197,silvestre
2,528,197,silvestre
2,396,197,silvestre
2,336,197,silvestre
2,444,197,silvestre
2,444,197,silvestre
2,444,197,silvestre
2,468,197,silvestre
2,312,197,silvestre
2,456,197,silvestre
2,372,197,silvestre
2,12,197,silvestre
2,420,197,silvestre
2,120,197,silvestre
2,384,197,silvestre
2,276,197,silvestre
2,480,197,silvestre
2,324,197,silvestre
2,108,197,silvestre
2,240,197,silvestre
2,156,197,silvestre
2,768,197,silvestre
2,168,197,silvestre
2,756,197,silvestre
2,156,197,silvestre
2,504,197,silvestre
2,156,197,silvestre
2,252,197,silvestre
2,264,197,silvestre
2,180,197,silvestre
2,216,197,silvestre
2,72,197,silvestre
2,396,197,silvestre
2,156,197,silvestre
2,264,197,silvestre
2,396,197,silvestre
2,432,197,silvestre
2,744,197,silvestre
2,984,197,silvestre
2,1788,197,silvestre
2,444,197,silvestre
2,144,197,silvestre
2,324,197,silvestre
2,180,197,silvestre
2,396,197,silvestre
2,276,197,silvestre
2,60,197,silvestre
2,228,197,silvestre
2,228,197,silvestre
2,612,197,silvestre
2,660,197,silvestre
2,156,197,silvestre
2,840,197,silvestre
2,624,197,silvestre
2,396,197,silvestre
2,48,197,silvestre
2,456,197,silvestre
2,564,197,silvestre
2,36,197,silvestre
2,504,197,silvestre
2,408,197,silvestre
2,420,197,silvestre
2,744,197,silvestre
2,264,197,silvestre
2,48,197,silvestre
2,1020,712,silvestre
2,12,712,silvestre
2,24,712,silvestre
2,360,712,silvestre
2,672,712,silvestre
2,108,712,silvestre
2,252,712,silvestre
2,12,712,silvestre
2,372,712,silvestre
2,348,712,silvestre
2,300,712,silvestre
2,36,712,silvestre
2,84,712,silvestre
2,384,712,silvestre
2,312,712,silvestre
2,24,712,silvestre
2,168,712,silvestre
2,372,712,silvestre
2,132,712,silvestre
2,180,712,silvestre
2,204,712,silvestre
2,192,712,silvestre
2,108,712,silvestre
2,168,712,silvestre
2,72,712,silvestre
2,216,712,silvestre
2,144,712,silvestre
2,600,712,silvestre
2,144,712,silvestre
2,192,712,silvestre
2,108,712,silvestre
2,240,712,silvestre
2,192,712,silvestre
2,324,712,silvestre
2,300,712,silvestre
2,168,712,silvestre
2,228,712,silvestre
2,228,712,silvestre
2,348,712,silvestre
2,36,712,silvestre
2,1116,712,silvestre
2,96,712,silvestre
2,108,712,silvestre
2,504,712,silvestre
2,576,712,silvestre
2,228,712,silvestre
2,60,712,silvestre
2,216,712,silvestre
2,300,712,silvestre
2,360,712,silvestre
2,708,712,silvestre
2,48,712,silvestre
2,492,712,silvestre
2,144,712,silvestre
2,72,712,silvestre
2,456,712,silvestre
2,216,712,silvestre
2,12,712,silvestre
2,120,712,silvestre
2,96,712,silvestre
2,252,712,silvestre
2,360,712,silvestre
2,132,712,silvestre
2,48,712,silvestre
2,228,712,silvestre
2,720,712,silvestre
2,864,712,silvestre
2,576,712,silvestre
2,396,712,silvestre
2,588,712,silvestre
2,48,712,silvestre
2,168,712,silvestre
2,420,712,silvestre
2,156,712,silvestre
2,360,712,silvestre
2,72,712,silvestre
2,1620,712,silvestre
2,312,712,silvestre
2,420,712,silvestre
2,144,712,silvestre
2,24,712,silvestre
2,240,712,silvestre
2,132,712,silvestre
2,204,712,silvestre
2,60,712,silvestre
2,372,712,silvestre
2,36,712,silvestre
2,336,712,silvestre
2,408,712,silvestre
2,432,712,silvestre
2,360,712,silvestre
2,24,712,silvestre
2,60,712,silvestre
2,408,712,silvestre
2,60,712,silvestre
2,72,712,silvestre
2,72,712,silvestre
2,468,712,silvestre
2,168,712,silvestre
2,36,712,silvestre
2,132,712,silvestre
2,468,712,silvestre
2,636,712,silvestre
2,108,712,silvestre
2,24,712,silvestre
2,312,712,silvestre
2,132,712,silvestre
2,744,712,silvestre
2,528,712,silvestre
2,180,712,silvestre
2,396,712,silvestre
2,264,712,silvestre
2,564,712,silvestre
2,60,712,silvestre
2,444,712,silvestre
2,132,712,silvestre
2,636,712,silvestre
2,840,712,silvestre
2,672,712,silvestre
2,48,712,silvestre
2,216,712,silvestre
2,504,712,silvestre
2,168,712,silvestre
2,324,712,silvestre
2,600,712,silvestre
2,108,712,silvestre
2,144,712,silvestre
2,228,712,silvestre
2,156,712,silvestre
2,180,712,silvestre
2,408,712,silvestre
2,684,712,silvestre
2,60,712,silvestre
2,624,742,silvestre
2,156,742,silvestre
2,552,742,silvestre
2,960,742,silvestre
2,348,742,silvestre
2,624,742,silvestre
2,348,742,silvestre
2,708,742,silvestre
2,300,742,silvestre
2,1020,742,silvestre
2,192,742,silvestre
2,552,742,silvestre
2,564,742,silvestre
2,684,742,silvestre
2,348,742,silvestre
2,384,742,silvestre
2,132,742,silvestre
2,252,742,silvestre
2,132,742,silvestre
2,372,742,silvestre
2,120,742,silvestre
2,348,742,silvestre
2,216,742,silvestre
2,240,742,silvestre
2,528,742,silvestre
2,84,742,silvestre
2,408,742,silvestre
2,288,742,silvestre
2,180,742,silvestre
2,24,742,silvestre
2,72,742,silvestre
2,60,742,silvestre
2,348,742,silvestre
2,240,742,silvestre
2,144,742,silvestre
2,96,742,silvestre
2,444,742,silvestre
2,624,742,silvestre
2,816,742,silvestre
2,12,742,silvestre
2,108,742,silvestre
2,168,742,silvestre
2,480,742,silvestre
2,168,742,silvestre
2,180,742,silvestre
2,192,742,silvestre
2,264,742,silvestre
2,552,742,silvestre
2,468,742,silvestre
2,24,742,silvestre
2,300,742,silvestre
2,492,742,silvestre
2,336,742,silvestre
2,72,742,silvestre
2,144,742,silvestre
2,36,742,silvestre
2,420,742,silvestre
2,312,742,silvestre
2,360,742,silvestre
2,456,742,silvestre
2,240,742,silvestre
2,300,742,silvestre
2,252,742,silvestre
2,348,742,silvestre
2,480,742,silvestre
2,300,742,silvestre
2,624,742,silvestre
2,876,742,silvestre
2,396,742,silvestre
2,468,742,silvestre
2,204,742,silvestre
2,60,742,silvestre
2,480,742,silvestre
2,348,742,silvestre
2,60,742,silvestre
2,96,742,silvestre
2,636,742,silvestre
2,324,742,silvestre
2,384,742,silvestre
2,324,742,silvestre
2,252,742,silvestre
2,336,742,silvestre
2,24,742,silvestre
2,12,742,silvestre
2,132,742,silvestre
2,48,742,silvestre
2,732,742,silvestre
2,708,742,silvestre
2,180,742,silvestre
2,300,742,silvestre
2,120,742,silvestre
2,516,742,silvestre
2,300,742,silvestre
2,72,742,silvestre
2,144,742,silvestre
2,300,742,silvestre
2,432,742,silvestre
2,324,742,silvestre
2,12,742,silvestre
2,336,742,silvestre
2,144,742,silvestre
2,324,742,silvestre
2,720,742,silvestre
2,132,742,silvestre
2,132,742,silvestre
2,132,742,silvestre
2,828,742,silvestre
2,408,742,silvestre
2,132,742,silvestre
2,432,742,silvestre
2,84,742,silvestre
2,12,742,silvestre
2,24,742,silvestre
2,144,742,silvestre
2,36,742,silvestre
2,132,742,silvestre
2,300,742,silvestre
2,300,742,silvestre
2,396,742,silvestre
2,288,742,silvestre
2,276,742,silvestre
2,240,742,silvestre
2,792,742,silvestre
2,540,742,silvestre
2,336,742,silvestre
2,252,742,silvestre
2,336,742,silvestre
2,516,742,silvestre
2,192,750,silvestre
2,156,750,silvestre
2,48,750,silvestre
2,264,750,silvestre
2,912,750,silvestre
2,12,750,silvestre
2,144,750,silvestre
2,252,750,silvestre
2,144,750,silvestre
2,96,750,silvestre
2,120,750,silvestre
2,348,750,silvestre
2,300,750,silvestre
2,360,750,silvestre
2,48,750,silvestre
2,408,750,silvestre
2,312,750,silvestre
2,384,750,silvestre
2,24,750,silvestre
2,192,750,silvestre
2,300,750,silvestre
2,156,750,silvestre
2,240,750,silvestre
2,180,750,silvestre
2,156,750,silvestre
2,588,750,silvestre
2,252,750,silvestre
2,60,750,silvestre
2,168,750,silvestre
2,300,750,silvestre
2,156,750,silvestre
2,60,750,silvestre
2,96,750,silvestre
2,336,750,silvestre
2,276,750,silvestre
2,48,750,silvestre
2,216,750,silvestre
2,180,750,silvestre
2,24,750,silvestre
2,360,750,silvestre
2,60,750,silvestre
2,216,750,silvestre
2,60,750,silvestre
2,60,750,silvestre
2,48,750,silvestre
2,312,750,silvestre
2,36,750,silvestre
2,96,750,silvestre
2,60,750,silvestre
2,252,750,silvestre
2,60,750,silvestre
2,96,750,silvestre
2,72,750,silvestre
2,60,750,silvestre
2,156,750,silvestre
2,108,750,silvestre
2,240,750,silvestre
2,192,750,silvestre
2,84,750,silvestre
2,276,750,silvestre
2,132,750,silvestre
2,36,750,silvestre
2,204,750,silvestre
2,84,750,silvestre
2,60,750,silvestre
2,180,750,silvestre
2,156,750,silvestre
2,192,750,silvestre
2,108,750,silvestre
2,168,750,silvestre
2,60,750,silvestre
2,324,750,silvestre
2,132,750,silvestre
2,204,750,silvestre
2,252,750,silvestre
2,108,750,silvestre
2,48,750,silvestre
2,216,750,silvestre
2,84,750,silvestre
2,48,750,silvestre
2,108,750,silvestre
2,168,750,silvestre
2,84,750,silvestre
2,120,750,silvestre
2,36,750,silvestre
2,360,750,silvestre
2,180,750,silvestre
2,36,750,silvestre
2,108,750,silvestre
2,180,750,silvestre
2,252,750,silvestre
2,12,750,silvestre
2,312,750,silvestre
2,204,750,silvestre
2,792,750,silvestre
2,180,750,silvestre
2,84,750,silvestre
2,24,750,silvestre
2,60,750,silvestre
2,420,750,silvestre
2,444,750,silvestre
2,456,750,silvestre
2,348,750,silvestre
2,384,750,silvestre
2,156,750,silvestre
2,288,750,silvestre
2,132,750,silvestre
2,252,750,silvestre
2,168,750,silvestre
2,84,750,silvestre
2,432,750,silvestre
2,180,750,silvestre
2,48,750,silvestre
2,156,750,silvestre
2,72,750,silvestre
2,288,750,silvestre
2,60,750,silvestre
2,216,750,silvestre
2,216,750,silvestre
2,168,750,silvestre
2,96,750,silvestre
2,108,750,silvestre
2,12,750,silvestre
2,120,750,silvestre
2,60,750,silvestre
2,60,750,silvestre
2,120,750,silvestre
2,60,750,silvestre
2,144,750,silvestre
2,168,750,silvestre
2,180,750,silvestre
2,156,750,silvestre
2,408,750,silvestre
2,132,750,silvestre
2,60,750,silvestre
2,312,750,silvestre
2,60,750,silvestre
2,120,755,silvestre
2,336,755,silvestre
2,48,755,silvestre
2,96,755,silvestre
2,60,755,silvestre
2,132,755,silvestre
2,144,755,silvestre
2,84,755,silvestre
2,384,755,silvestre
2,204,755,silvestre
2,96,755,silvestre
2,336,755,silvestre
2,108,755,silvestre
2,144,755,silvestre
2,216,755,silvestre
2,48,755,silvestre
2,84,755,silvestre
2,24,755,silvestre
2,72,755,silvestre
2,156,755,silvestre
2,60,755,silvestre
2,216,755,silvestre
2,120,755,silvestre
2,144,755,silvestre
2,24,755,silvestre
2,72,755,silvestre
2,96,755,silvestre
2,108,755,silvestre
2,156,755,silvestre
2,468,755,silvestre
2,228,755,silvestre
2,36,755,silvestre
2,456,755,silvestre
2,96,755,silvestre
2,60,755,silvestre
2,84,755,silvestre
2,48,755,silvestre
2,60,755,silvestre
2,204,755,silvestre
2,312,755,silvestre
2,264,755,silvestre
2,36,755,silvestre
2,84,755,silvestre
2,360,755,silvestre
2,324,755,silvestre
2,60,755,silvestre
2,276,755,silvestre
2,276,755,silvestre
2,132,755,silvestre
2,108,755,silvestre
2,348,755,silvestre
2,156,755,silvestre
2,384,755,silvestre
2,384,755,silvestre
2,36,755,silvestre
2,240,755,silvestre
2,36,755,silvestre
2,48,755,silvestre
2,72,755,silvestre
2,60,755,silvestre
2,180,755,silvestre
2,48,755,silvestre
2,156,755,silvestre
2,168,755,silvestre
2,396,755,silvestre
2,264,755,silvestre
2,648,755,silvestre
2,192,755,silvestre
2,276,755,silvestre
2,288,755,silvestre
2,96,755,silvestre
2,240,755,silvestre
2,600,755,silvestre
2,456,755,silvestre
2,228,755,silvestre
2,192,755,silvestre
2,96,755,silvestre
2,120,755,silvestre
2,276,755,silvestre
2,48,755,silvestre
2,228,755,silvestre
2,204,755,silvestre
2,120,755,silvestre
2,384,755,silvestre
2,264,755,silvestre
2,264,755,silvestre
2,360,755,silvestre
2,384,755,silvestre
2,168,755,silvestre
2,36,755,silvestre
2,36,755,silvestre
2,36,755,silvestre
2,132,755,silvestre
2,264,755,silvestre
2,312,755,silvestre
2,312,755,silvestre
2,48,755,silvestre
2,144,755,silvestre
2,192,755,silvestre
2,156,755,silvestre
2,96,755,silvestre
2,1284,755,silvestre
2,144,755,silvestre
2,132,755,silvestre
2,288,755,silvestre
2,360,755,silvestre
2,132,755,silvestre
2,156,755,silvestre
2,372,755,silvestre
2,108,755,silvestre
2,1236,755,silvestre
2,204,755,silvestre
2,48,755,silvestre
2,216,755,silvestre
2,228,755,silvestre
2,48,755,silvestre
2,72,755,silvestre
2,324,755,silvestre
2,132,755,silvestre
2,276,755,silvestre
2,276,755,silvestre
2,168,755,silvestre
2,276,755,silvestre
2,552,755,silvestre
2,552,755,silvestre
2,216,755,silvestre
2,60,755,silvestre
2,360,755,silvestre
2,168,755,silvestre
2,204,755,silvestre
2,432,755,silvestre
2,24,755,silvestre
2,384,755,silvestre
2,204,755,silvestre
2,72,755,silvestre
2,228,755,silvestre
2,72,755,silvestre
2,444,755,silvestre
2,72,755,silvestre
2,504,755,silvestre
2,36,755,silvestre
2,420,755,silvestre
2,84,755,silvestre
2,24,755,silvestre
2,276,755,silvestre
2,300,755,silvestre
2,552,755,silvestre
2,60,755,silvestre
2,192,755,silvestre
2,84,755,silvestre
2,312,755,silvestre
2,384,755,silvestre
2,108,755,silvestre
2,252,755,silvestre
2,684,755,silvestre
2,384,755,silvestre
2,312,755,silvestre
2,276,109,txcb
2,336,109,txcb
2,456,109,txcb
2,60,109,txcb
2,96,109,txcb
2,792,109,txcb
2,96,109,txcb
2,252,109,txcb
2,192,109,txcb
2,1020,109,txcb
2,96,109,txcb
2,444,109,txcb
2,120,109,txcb
2,132,109,txcb
2,204,109,txcb
2,108,109,txcb
2,72,109,txcb
2,684,109,txcb
2,744,109,txcb
2,252,109,txcb
2,528,109,txcb
2,144,109,txcb
2,312,109,txcb
2,96,109,txcb
2,756,109,txcb
2,204,109,txcb
2,252,109,txcb
2,444,109,txcb
2,108,109,txcb
2,348,109,txcb
2,96,109,txcb
2,864,109,txcb
2,204,109,txcb
2,120,109,txcb
2,120,109,txcb
2,252,109,txcb
2,204,109,txcb
2,372,109,txcb
2,432,109,txcb
2,264,109,txcb
2,228,109,txcb
2,168,109,txcb
2,60,109,txcb
2,108,109,txcb
2,156,109,txcb
2,36,109,txcb
2,108,109,txcb
2,120,109,txcb
2,108,109,txcb
2,72,109,txcb
2,516,109,txcb
2,408,109,txcb
2,120,109,txcb
2,168,109,txcb
2,204,109,txcb
2,72,109,txcb
2,96,109,txcb
2,48,109,txcb
2,396,109,txcb
2,132,109,txcb
2,48,109,txcb
2,60,109,txcb
2,240,109,txcb
2,72,109,txcb
2,168,109,txcb
2,240,109,txcb
2,60,109,txcb
2,72,109,txcb
2,84,109,txcb
2,60,109,txcb
2,36,109,txcb
2,192,109,txcb
2,156,109,txcb
2,324,109,txcb
2,108,109,txcb
2,156,109,txcb
2,228,109,txcb
2,264,109,txcb
2,36,109,txcb
2,216,109,txcb
2,300,109,txcb
2,360,109,txcb
2,156,109,txcb
2,72,109,txcb
2,72,109,txcb
2,180,109,txcb
2,312,109,txcb
2,108,109,txcb
2,192,109,txcb
2,84,109,txcb
2,156,109,txcb
2,852,109,txcb
2,888,109,txcb
2,480,109,txcb
2,252,109,txcb
2,36,109,txcb
2,48,109,txcb
2,180,109,txcb
2,324,109,txcb
2,120,109,txcb
2,360,109,txcb
2,324,109,txcb
2,528,109,txcb
2,36,109,txcb
2,408,109,txcb
2,312,109,txcb
2,120,109,txcb
2,84,109,txcb
2,96,109,txcb
2,312,109,txcb
2,96,109,txcb
2,48,109,txcb
2,96,109,txcb
